n,F(n),|F(n) - F(Nmax)|,log10_error
1000,-0.5168890742569242,0.00984759994929496,-2.006669602577009
1022,-0.5170731167634545,0.009663557442764703,-2.014862967440472
1045,-0.5172580413283667,0.009478632877852444,-2.0232542973054364
1068,-0.5174353022387684,0.009301371967450733,-2.0314529875807406
1092,-0.5176130634126511,0.009123610793568049,-2.039833249678929
1117,-0.5177915432805096,0.008945130925709588,-2.0484132984843004
1142,-0.5179619880806795,0.008774686125539666,-2.0567684094928063
1167,-0.5181260101329047,0.008610664073314456,-2.0649633535109664
1194,-0.5182956492657876,0.00844102494043153,-2.0736048165321437
1220,-0.5184527319832848,0.008283942222934382,-2.081762938792139
1248,-0.5186149698802547,0.008121704325964485,-2.0903528252300547
1276,-0.5187707913518738,0.007965882854345407,-2.0987660845806517
1304,-0.5189206227407607,0.007816051465458496,-2.1070125896307563
1334,-0.5190745204893623,0.0076621537168568565,-2.1156491395216888
1363,-0.5192175213578304,0.007519152848388777,-2.1238310868013017
1394,-0.5193638965815982,0.007372777624620963,-2.132368864951705
1425,-0.5195045558714062,0.007232118334812965,-2.14073447637453
1457,-0.5196440110509323,0.0070926631552868935,-2.149190665172462
1490,-0.5197817925382159,0.006954881668003288,-2.1577102547978
1523,-0.5199144619683409,0.006822212237878267,-2.16607477388998
1557,-0.5200453894328293,0.006691284773389872,-2.17449048665322
1592,-0.520174789076183,0.0065618851300361936,-2.1829713764839656
1628,-0.5203026196499647,0.006434054556254454,-2.191515260906879
1665,-0.5204286785178409,0.006307995688378254,-2.2001086121906575
1702,-0.5205495706538517,0.006187103552367512,-2.208512615215582
1740,-0.5206687292275526,0.006067944978666584,-2.2169583658500116
1779,-0.5207864497792752,0.005950224426943929,-2.22546665350755
1819,-0.5209021363731913,0.005834537833027897,-2.2339935397068884
1860,-0.5210156214091045,0.005721052797114656,-2.2425240443004477
1901,-0.5211250463378404,0.005611627868378766,-2.250911136657971
1944,-0.5212348252270578,0.0055018489791613945,-2.2594913347782164
1988,-0.5213427786374658,0.00539389556875336,-2.268097466179976
2032,-0.5214463087358521,0.005290365470367098,-2.2765143248870876
2078,-0.521550298129962,0.00518637607625716,-2.2851359947164025
2124,-0.521649977782523,0.005086696423696191,-2.293564180482992
2172,-0.5217498653200641,0.004986808886155103,-2.302177275310546
2221,-0.5218478241147753,0.004888850091443908,-2.3107932794587764
2271,-0.5219435842123668,0.004793089993852417,-2.3193844167276794
2321,-0.5220356119442884,0.0047010622619307885,-2.3278039968794113
2374,-0.522129100848396,0.004607573357823136,-2.336527741590348
2427,-0.5222188977959052,0.004517776410313923,-2.345075266591778
2481,-0.5223066765342619,0.0044299976719572864,-2.353596502006359
2537,-0.5223940852792821,0.004342588926937063,-2.3622512793673063
2594,-0.522479353453162,0.004257320753057181,-2.3708636281796713
2652,-0.522562570471352,0.004174103734867152,-2.3794367620457035
2711,-0.5226439998293859,0.00409267437683325,-2.387992807509645
2772,-0.5227246187680195,0.004012055438199713,-2.396633074570394
2834,-0.5228034302110842,0.00393324399513495,-2.4052491117001162
2898,-0.5228813556713046,0.003855318534914609,-2.4139397337633075
2963,-0.5229574355226125,0.003779238683606634,-2.4225956786837153
3029,-0.5230314805610761,0.003705193645143101,-2.4311890894877792
3097,-0.5231046387753796,0.003632035430839564,-2.4398499235476874
3166,-0.5231758857104472,0.003560788495772016,-2.448453821845845
3237,-0.5232462789165013,0.0034903952897178403,-2.4571253861004623
3310,-0.5233156920174941,0.003420982188725108,-2.465849186954528
3384,-0.5233832026928452,0.0033534715133739512,-2.4745053784949556
3460,-0.5234497543552437,0.0032869198509755115,-2.4832108857277606
3538,-0.523515292024509,0.0032213821817101973,-2.491957747840472
3617,-0.5235790133778236,0.0031576608283955254,-2.5006345203907054
3698,-0.5236416359306635,0.0030950382755556838,-2.5093339758006197
3781,-0.5237032458068834,0.003033428399335736,-2.518066251631546
3866,-0.5237637659581947,0.0029729082480244307,-2.5268184940885656
3952,-0.52382252660615,0.002914147600069139,-2.535488455217997
4041,-0.5238808991869984,0.002855775019220741,-2.5442760096968535
4132,-0.5239381277246427,0.0027985464815765138,-2.553067475419911
4224,-0.5239936379886936,0.002743036217525585,-2.5617684581746647
4319,-0.5240486976812441,0.0026879765249750998,-2.570574528444959
4416,-0.5241025418471551,0.0026341323590640675,-2.5793624065318124
4515,-0.5241553114930463,0.0025813627131728856,-2.5881509674584837
4616,-0.5242069653260625,0.002529708880156689,-2.596929454719893
4719,-0.5242575047149445,0.002479169491274691,-2.6056937811752663
4825,-0.5243074088136277,0.002429265392591473,-2.6145250367626347
4933,-0.5243561848850896,0.002380489321129553,-2.6233337624292985
5044,-0.5244042666137028,0.0023324075925164056,-2.632195553521525
5157,-0.5244512498988139,0.0022854243074053038,-2.6410331578445962
5273,-0.5244975106642922,0.0022391635419269917,-2.649914185669452
5391,-0.5245426305046068,0.002194043701612358,-2.6587547262690205
5512,-0.5245870284249357,0.0021496457812835157,-2.667633097250789
5635,-0.5246303454181631,0.0021063287880560555,-2.6764738365249907
5762,-0.5246732441546942,0.0020634300515249837,-2.6854102487403377
5891,-0.5247150538529777,0.0020216203532414934,-2.69430039868214
6023,-0.5247560931056146,0.001980581100604617,-2.7032073694556336
6158,-0.5247963450365518,0.0019403291696673541,-2.7121245873669753
6296,-0.524835820702796,0.0019008535034231722,-2.7210513524173203
6437,-0.5248745365859682,0.0018621376202510032,-2.729988225875082
6582,-0.5249126875447676,0.0018239866614515599,-2.7389783419281977
6729,-0.5249498300631374,0.0017868441430817228,-2.7479133270419283
6880,-0.5249864064649004,0.0017502677413188117,-2.756895511494722
7034,-0.5250222069290782,0.0017144672771409741,-2.765870799550336
7192,-0.5250574293587816,0.0016792448474375332,-2.774885975608028
7353,-0.5250918656814679,0.00164480852475124,-2.783884651807612
7518,-0.525125705674798,0.0016109685314211752,-2.7929129429846413
7686,-0.5251587662330208,0.0015779079731983447,-2.801918329325327
7859,-0.5251914452724123,0.0015452289338068192,-2.8110071684569373
8035,-0.5252233074348539,0.0015133667713652654,-2.8200558059645493
8215,-0.5252545714754703,0.001482102730748891,-2.82912169254354
8399,-0.5252852353877863,0.0014514388184329041,-2.8382012659824882
8587,-0.525315276906347,0.001421397299872118,-2.8472845138913074
8780,-0.5253448574473181,0.0013918167589010988,-2.856417938458585
8977,-0.5253738311844323,0.001362843021786908,-2.865554165220285
9178,-0.5254021791736241,0.0013344950325950844,-2.874683038452389
9384,-0.525430048959127,0.0013066252470921302,-2.8838489544679087
9594,-0.5254573016707182,0.0012793725355009222,-2.8930029765889294
9809,-0.5254840761538796,0.0012525980523395708,-2.9021882679171913
10029,-0.5255103453574272,0.0012263288487919244,-2.911393055049842
10254,-0.5255361079721591,0.0012005662340600631,-2.9206138753459676
10484,-0.5255613770234979,0.0011752971827212466,-2.929852304884096
10719,-0.5255861361410799,0.0011505380651393171,-2.939099008280443
10959,-0.5256103897872396,0.0011262844189795507,-2.948351923875712
11205,-0.52563423159273,0.0011024426134891296,-2.9576440080221706
11456,-0.5256575632011097,0.0010791110051094899,-2.9669338783691077
11713,-0.5256804785316251,0.0010561956745940293,-2.976255615396844
11975,-0.5257028832534536,0.0010337909527655675,-2.9855672728852785
12244,-0.525724943458929,0.0010117307472902182,-2.994935051255818
12518,-0.525746498172871,0.0009901760333481668,-3.0042875897300516
12799,-0.5257677030000452,0.0009689712061740074,-3.013689128197468
13086,-0.5257884679697074,0.0009482062365118171,-3.0230971925798533
13379,-0.5258088085713657,0.0009278656348534753,-3.032514909844333
13679,-0.5258287787363631,0.0009078954698560349,-3.0419641509040143
13986,-0.5258483723840726,0.0008883018221466088,-3.0514394470350146
14299,-0.5258675415463164,0.0008691326599027382,-3.060913930033963
14620,-0.5258863868091287,0.0008502873970904767,-3.070434257962877
14948,-0.5259048598510737,0.0008318143551454549,-3.0799735890123663
15283,-0.5259229528410053,0.0008137213652138486,-3.0895242809410153
15625,-0.5259406681918054,0.0007960060144137637,-3.099083650834138
15975,-0.5259580578991343,0.0007786163070848673,-3.108676504801249
16334,-0.5259751638519452,0.0007615103542739643,-3.1183241871756406
16700,-0.5259918853826154,0.000744788823603737,-3.12796684905631
17074,-0.5260082742171965,0.0007283999890226323,-3.137630069422162
17457,-0.5260243707131037,0.0007123034931154626,-3.1473349258827925
17848,-0.5260401285301547,0.000696545676064475,-3.1570503993945906
18248,-0.5260555889777827,0.0006810852284364621,-3.166798538713281
18657,-0.5260707497203007,0.0006659244859185121,-3.176575015887175
19076,-0.5260856422592963,0.000651031946922842,-3.1863976995548766
19503,-0.5261001970546851,0.0006364771515340317,-3.196217182176542
19940,-0.5261144824269663,0.0006221917792528231,-3.206075731331979
20387,-0.5261284966912962,0.0006081775149229252,-3.215969640300751
20844,-0.5261422343015879,0.000594439904631261,-3.2258920441676455
21312,-0.5261557260492632,0.0005809481569559738,-3.235862621744827
21789,-0.526168914499233,0.0005677597069861928,-3.2458354319131564
22278,-0.5261818776817229,0.0005547965244963038,-3.255866268213037
22777,-0.5261945656547049,0.0005421085515142643,-3.265913741868706
23288,-0.5262070238174418,0.0005296503887773918,-3.27601070459747
23810,-0.5262192272304216,0.0005174469757975864,-3.286134146930663
24344,-0.5262311998545501,0.000505474351669033,-3.296300876099103
24889,-0.5262429170368652,0.0004937571693539589,-3.3064865853639476
25447,-0.5262544204117184,0.000482253794500731,-3.3167243465264917
26018,-0.5262657078229277,0.0004709663832914712,-3.327010090900925
26601,-0.5262767587973082,0.0004599154089109936,-3.3373220396694685
27197,-0.5262875934843841,0.0004490807218350268,-3.3476755879574855
27807,-0.5262982255856964,0.00043844862052278,-3.358081291991916
28430,-0.526308637872642,0.0004280363335771309,-3.368519364626263
29068,-0.5263188634008507,0.00041781080536851256,-3.379020332543268
29719,-0.5263288682513083,0.0004078059549108559,-3.3895464368069157
30385,-0.5263386823193645,0.0003979918868546317,-3.400125781017211
31067,-0.5263483190826828,0.0003883551235364102,-3.4107709608611585
31763,-0.5263577490214374,0.0003789251847817754,-3.4214465289338545
32475,-0.526366998264397,0.00036967594182213404,-3.4321788120015984
33203,-0.5263760675259836,0.0003606066802355201,-3.4429662322377106
33947,-0.526384954777833,0.00035171942838618797,-3.4538036413280135
34708,-0.5263936707588006,0.00034300344741855504,-3.4647015149795872
35486,-0.5264022150852197,0.00033445912099949737,-3.475656955950732
36282,-0.526410596742443,0.0003260774637762198,-3.4866792155940436
37095,-0.5264188055859365,0.000317868620282713,-3.4977523431475532
37927,-0.5264268604460467,0.00030981376017247264,-3.5088992972473627
38777,-0.5264347506897409,0.0003019235164782863,-3.5201030589576883
39646,-0.5264424846019508,0.00029418960426841334,-3.531372677932867
40535,-0.5264500712690724,0.00028660293714677376,-3.542719363205596
41443,-0.5264575007006791,0.0002791735055400757,-3.5541258000307026
42372,-0.5264647886061724,0.00027188560004676177,-3.565613793463767
43322,-0.5264719352993497,0.0002647389068695105,-3.5771822287135575
44293,-0.526478938645508,0.00025773556071118087,-3.5888256561282983
45286,-0.5264858053943078,0.00025086881191138666,-3.600553326954416
46301,-0.5264925351357667,0.00024413907045250927,-3.612362713314781
47339,-0.5264991336167612,0.00023754058945801848,-3.6242621701591458
48401,-0.5265056059806608,0.00023106822555840623,-3.6362597707190556
49485,-0.5265119401979984,0.00022473400822076162,-3.648331202324775
50595,-0.5265181592203968,0.00021851498582237117,-3.6605187736281666
51729,-0.5265242506294463,0.00021242357677286883,-3.67279728281603
52889,-0.5265302248351761,0.00020644937104308259,-3.6851864358841433
54074,-0.5265360758082916,0.00020059839792752054,-3.6976725397802856
55286,-0.5265418133776826,0.0001948608285365916,-3.710275455188107
56526,-0.5265474413309637,0.00018923287525551835,-3.7230034117937465
57793,-0.5265529550186863,0.00018371918753290473,-3.7358454838439052
59088,-0.5265583577306566,0.00017831647556254548,-3.748808528303418
60413,-0.5265636579608006,0.00017301624541854466,-3.7619131167302213
61767,-0.5265688502687244,0.0001678239374948154,-3.7751460936833334
63152,-0.5265739421686457,0.00016273203757344312,-3.7885269377106594
64567,-0.526578929773266,0.000157744432953133,-3.8020459587424473
66015,-0.5265838227878781,0.0001528514183410934,-3.8157305270075526
67494,-0.5265886142280423,0.00014805997817690653,-3.8295623189660404
69007,-0.5265933137007474,0.00014336050547181234,-3.8435704764094063
70554,-0.5265979200627328,0.00013875414348640813,-3.857754039077976
72136,-0.5266024362516636,0.00013423795455558274,-3.872124674006371
73753,-0.5266068617082815,0.0001298124979376425,-3.8866834930205503
75406,-0.5266111986990056,0.00012547550721353495,-3.9014410400803015
77096,-0.5266154497566236,0.00012122444959561385,-3.916409779067504
78825,-0.5266196191473653,0.00011705505885384326,-3.931609812340421
80592,-0.5266237039695272,0.00011297023669198936,-3.9470359613222414
82398,-0.5266277065981098,0.00010896760810941153,-3.9627025819677772
84245,-0.5266316310301908,0.00010504317602832991,-3.97863215562835
86134,-0.5266354786010105,0.00010119560520871484,-3.9948383479215988
88065,-0.5266392491322065,9.74250740126692e-05,-4.011329255606798
90039,-0.5266429442667198,9.372993949940955e-05,-4.028121663301069
92057,-0.5266465656219617,9.01085842575089e-05,-4.0452338336815155
94121,-0.5266501163936675,8.65578125516242e-05,-4.062693727384952
96230,-0.5266535944867097,8.307971950949344e-05,-4.080504978382543
98388,-0.526657006280387,7.966792583213866e-05,-4.098716489617197
100593,-0.5266603482038196,7.632600239959597e-05,-4.117327483344341
102848,-0.5266636244954436,7.304971077559674e-05,-4.136381499220595
105153,-0.5266668349014793,6.983930473991595e-05,-4.155900092743508
107511,-0.5266699831912658,6.669101495337948e-05,-4.175932673115191
109921,-0.5266730677528405,6.360645337866178e-05,-4.196498819499994
112385,-0.5266760909339268,6.058327229241378e-05,-4.217647272763518
114904,-0.5266790536500355,5.762055618363515e-05,-4.239422553998717
117480,-0.5266819579533075,5.471625291164628e-05,-4.2618836517030685
120113,-0.5266848037801979,5.187042602128322e-05,-4.285080185051862
122806,-0.526687593857989,4.9080348230146065e-05,-4.3090923645698425
125558,-0.526690327076065,4.634713015416736e-05,-4.333977152496742
128373,-0.5266930070912308,4.3667114988377165e-05,-4.359845500224688
131251,-0.526695633632956,4.104057326315136e-05,-4.386786581539405
134193,-0.5266982073777772,3.846682844199645e-05,-4.414913619435861
137201,-0.5267007298809238,3.5944325295411694e-05,-4.444369664041032
140276,-0.5267032017638219,3.3472442397264324e-05,-4.475312597144625
143421,-0.5267056252011166,3.104900510253472e-05,-4.507952311281335
146636,-0.5267079999124927,2.867429372643837e-05,-4.542507270357402
149923,-0.5267103272230379,2.6346983181269046e-05,-4.579269105792435
153284,-0.5267126083264488,2.40658797703297e-05,-4.618598257301992
156720,-0.5267148436694344,2.183053678472824e-05,-4.660935585418698
160233,-0.526717034426724,1.9639779495150833e-05,-4.706863392545852
163825,-0.5267191815781693,1.7492628049842196e-05,-4.757144938274114
167497,-0.5267212855407617,1.5388665457471973e-05,-4.812799041610142
171252,-0.5267233478369513,1.3326369267874227e-05,-4.875288156790665
175090,-0.5267253683623254,1.1305843893749667e-05,-4.946697015386705
179015,-0.5267273490248163,9.325181402841665e-06,-5.0303427111024535
183028,-0.5267292901063149,7.384099904306218e-06,-5.131702436088943
187131,-0.526731192428743,5.4817774761684035e-06,-5.261078597916115
191326,-0.52673305674305,3.617463169125479e-06,-5.441595881916457
195615,-0.526734883770271,1.7904359481679677e-06,-5.747041211013305
200000,-0.5267366742062192,0.0,-300.0
